Banco de México,
,
Securities prices and interest rates,
Tasas de Interés en el Mercado de Dinero,
,
Date: 03/02/2024 06:10:39,
,
,
,
Title,"28 day TIIE, Interest rate in annual percent"
Information type,Levels
Date,SF43783
01/02/2014,3.795
01/03/2014,3.795
01/06/2014,3.7925
01/07/2014,3.7962
01/08/2014,3.7994
01/09/2014,3.8005
01/10/2014,3.7927
01/13/2014,3.7945
01/14/2014,3.7972
01/15/2014,3.7933
01/16/2014,3.7843
01/17/2014,3.7825
01/20/2014,3.7665
01/21/2014,3.7615
01/22/2014,3.767
01/23/2014,3.7771
01/24/2014,3.7645
01/27/2014,3.765
01/28/2014,3.765
01/29/2014,3.765
01/30/2014,3.7726
01/31/2014,3.7761
02/04/2014,3.7705
02/05/2014,3.7755
02/06/2014,3.7643
02/07/2014,3.7671
02/10/2014,3.7815
02/11/2014,3.784
02/12/2014,3.7778
02/13/2014,3.789
02/14/2014,3.7915
02/17/2014,3.7872
02/18/2014,3.795
02/19/2014,3.8025
02/20/2014,3.793
02/21/2014,3.7935
02/24/2014,3.7975
02/25/2014,3.7937
02/26/2014,3.8025
02/27/2014,3.7962
02/28/2014,3.7917
03/03/2014,3.7919
03/04/2014,3.7956
03/05/2014,3.7987
03/06/2014,3.8
03/07/2014,3.8012
03/10/2014,3.8006
03/11/2014,3.8025
03/12/2014,3.7937
03/13/2014,3.7918
03/14/2014,3.8
03/18/2014,3.8075
03/19/2014,3.795
03/20/2014,3.8
03/21/2014,3.8012
03/24/2014,3.8062
03/25/2014,3.805
03/26/2014,3.8125
03/27/2014,3.8067
03/28/2014,3.8033
03/31/2014,3.8125
04/01/2014,3.815
04/02/2014,3.8125
04/03/2014,3.8157
04/04/2014,3.8125
04/07/2014,3.8012
04/08/2014,3.8054
04/09/2014,3.8132
04/10/2014,3.8087
04/11/2014,3.804
04/14/2014,3.796
04/15/2014,3.8
04/16/2014,3.8085
04/21/2014,3.795
04/22/2014,3.811
04/23/2014,3.8075
04/24/2014,3.8145
04/25/2014,3.8022
04/28/2014,3.8152
04/29/2014,3.7956
04/30/2014,3.795
05/02/2014,3.7905
05/05/2014,3.8
05/06/2014,3.805
05/07/2014,3.798
05/08/2014,3.801
05/09/2014,3.8149
05/12/2014,3.7987
05/13/2014,3.7935
05/14/2014,3.809
05/15/2014,3.8171
05/16/2014,3.8075
05/19/2014,3.8084
05/20/2014,3.7948
05/21/2014,3.8
05/22/2014,3.8085
05/23/2014,3.8072
05/26/2014,3.816
05/27/2014,3.7915
05/28/2014,3.8085
05/29/2014,3.7968
05/30/2014,3.7858
06/02/2014,3.7785
06/03/2014,3.8043
06/04/2014,3.8085
06/05/2014,3.8095
06/06/2014,3.8085
06/09/2014,3.325
06/10/2014,3.322
06/11/2014,3.316
06/12/2014,3.3093
06/13/2014,3.3091
06/16/2014,3.3118
06/17/2014,3.3075
06/18/2014,3.3095
06/19/2014,3.31
06/20/2014,3.31
06/23/2014,3.3184
06/24/2014,3.31
06/25/2014,3.3075
06/26/2014,3.3125
06/27/2014,3.3087
06/30/2014,3.305
07/01/2014,3.3075
07/02/2014,3.3077
07/03/2014,3.3125
07/04/2014,3.3068
07/07/2014,3.3008
07/08/2014,3.296
07/09/2014,3.2919
07/10/2014,3.2945
07/11/2014,3.294
07/14/2014,3.3074
07/15/2014,3.3095
07/16/2014,3.2972
07/17/2014,3.297
07/18/2014,3.2932
07/21/2014,3.2821
07/22/2014,3.2891
07/23/2014,3.285
07/24/2014,3.2875
07/25/2014,3.2936
07/28/2014,3.291
07/29/2014,3.2886
07/30/2014,3.3023
07/31/2014,3.3075
08/01/2014,3.31
08/04/2014,3.3
08/05/2014,3.3125
08/06/2014,3.2965
08/07/2014,3.297
08/08/2014,3.2935
08/11/2014,3.298
08/12/2014,3.2972
08/13/2014,3.301
08/14/2014,3.2941
08/15/2014,3.3025
08/18/2014,3.2983
08/19/2014,3.2925
08/20/2014,3.2864
08/21/2014,3.3025
08/22/2014,3.3025
08/25/2014,3.2975
08/26/2014,3.3025
08/27/2014,3.2925
08/28/2014,3.2951
08/29/2014,3.2975
09/01/2014,3.286
09/02/2014,3.291
09/03/2014,3.291
09/04/2014,3.295
09/05/2014,3.2826
09/08/2014,3.2925
09/09/2014,3.2925
09/10/2014,3.2926
09/11/2014,3.2818
09/12/2014,3.293
09/15/2014,3.2926
09/17/2014,3.3065
09/18/2014,3.29
09/19/2014,3.2975
09/22/2014,3.2975
09/23/2014,3.2865
09/24/2014,3.282
09/25/2014,3.2825
09/26/2014,3.2768
09/29/2014,3.2741
09/30/2014,3.2916
10/01/2014,3.2793
10/02/2014,3.2896
10/03/2014,3.3
10/06/2014,3.295
10/07/2014,3.295
10/08/2014,3.305
10/09/2014,3.2975
10/10/2014,3.2996
10/13/2014,3.29
10/14/2014,3.3031
10/15/2014,3.2965
10/16/2014,3.2886
10/17/2014,3.2835
10/20/2014,3.285
10/21/2014,3.2975
10/22/2014,3.3
10/23/2014,3.295
10/24/2014,3.2875
10/27/2014,3.2838
10/28/2014,3.295
10/29/2014,3.2903
10/30/2014,3.2762
10/31/2014,3.281
11/03/2014,3.28
11/04/2014,3.2938
11/05/2014,3.2819
11/06/2014,3.2755
11/07/2014,3.2798
11/10/2014,3.2762
11/11/2014,3.2746
11/12/2014,3.295
11/13/2014,3.295
11/14/2014,3.28
11/18/2014,3.28
11/19/2014,3.2775
11/20/2014,3.2775
11/21/2014,3.2977
11/24/2014,3.3025
11/25/2014,3.2975
11/26/2014,3.2904
11/27/2014,3.2957
11/28/2014,3.3085
12/01/2014,3.2965
12/02/2014,3.3025
12/03/2014,3.2941
12/04/2014,3.2875
12/05/2014,3.285
12/08/2014,3.2975
12/09/2014,3.2975
12/10/2014,3.3007
12/11/2014,3.2928
12/15/2014,3.2975
12/16/2014,3.2975
12/17/2014,3.2996
12/18/2014,3.2996
12/19/2014,3.2996
12/22/2014,3.2975
12/23/2014,3.3112
12/24/2014,3.312
12/26/2014,3.306
12/29/2014,3.302
12/30/2014,3.3066
12/31/2014,3.311
01/02/2015,3.3205
01/05/2015,3.324
01/06/2015,3.3225
01/07/2015,3.305
01/08/2015,3.3
01/09/2015,3.3075
01/12/2015,3.3
01/13/2015,3.2885
01/14/2015,3.2991
01/15/2015,3.2975
01/16/2015,3.3025
01/19/2015,3.2962
01/20/2015,3.3017
01/21/2015,3.29
01/22/2015,3.295
01/23/2015,3.2925
01/26/2015,3.2975
01/27/2015,3.3039
01/28/2015,3.2977
01/29/2015,3.305
01/30/2015,3.2875
02/03/2015,3.295
02/04/2015,3.301
02/05/2015,3.3
02/06/2015,3.2925
02/09/2015,3.291
02/10/2015,3.2975
02/11/2015,3.2955
02/12/2015,3.2891
02/13/2015,3.3029
02/16/2015,3.2961
02/17/2015,3.2975
02/18/2015,3.3
02/19/2015,3.3
02/20/2015,3.295
02/23/2015,3.2925
02/24/2015,3.3
02/25/2015,3.3025
02/26/2015,3.3041
02/27/2015,3.2925
03/02/2015,3.2987
03/03/2015,3.29
03/04/2015,3.2934
03/05/2015,3.2953
03/06/2015,3.2875
03/09/2015,3.3037
03/10/2015,3.305
03/11/2015,3.3075
03/12/2015,3.31
03/13/2015,3.3025
03/17/2015,3.3112
03/18/2015,3.314
03/19/2015,3.309
03/20/2015,3.299
03/23/2015,3.303
03/24/2015,3.305
03/25/2015,3.3083
03/26/2015,3.3075
03/27/2015,3.31
03/30/2015,3.305
03/31/2015,3.2955
04/01/2015,3.299
04/06/2015,3.295
04/07/2015,3.3
04/08/2015,3.29
04/09/2015,3.305
04/10/2015,3.31
04/13/2015,3.3082
04/14/2015,3.3
04/15/2015,3.3
04/16/2015,3.278
04/17/2015,3.285
04/20/2015,3.295
04/21/2015,3.2955
04/22/2015,3.297
04/23/2015,3.293
04/24/2015,3.3046
04/27/2015,3.3
04/28/2015,3.29
04/29/2015,3.2875
04/30/2015,3.2975
05/04/2015,3.3062
05/05/2015,3.3
05/06/2015,3.295
05/07/2015,3.3075
05/08/2015,3.3
05/11/2015,3.3
05/12/2015,3.3
05/13/2015,3.3065
05/14/2015,3.302
05/15/2015,3.3
05/18/2015,3.2935
05/19/2015,3.2995
05/20/2015,3.2945
05/21/2015,3.31
05/22/2015,3.299
05/25/2015,3.3072
05/26/2015,3.305
05/27/2015,3.3
05/28/2015,3.3025
05/29/2015,3.295
06/01/2015,3.3
06/02/2015,3.3089
06/03/2015,3.3075
06/04/2015,3.3
06/05/2015,3.31
06/08/2015,3.3105
06/09/2015,3.3094
06/10/2015,3.3
06/11/2015,3.295
06/12/2015,3.3145
06/15/2015,3.3025
06/16/2015,3.305
06/17/2015,3.308
06/18/2015,3.31
06/19/2015,3.31
06/22/2015,3.3025
06/23/2015,3.3088
06/24/2015,3.3025
06/25/2015,3.2975
06/26/2015,3.295
06/29/2015,3.3025
06/30/2015,3.3025
07/01/2015,3.31
07/02/2015,3.3025
07/03/2015,3.3037
07/06/2015,3.3
07/07/2015,3.2988
07/08/2015,3.2925
07/09/2015,3.2966
07/10/2015,3.296
07/13/2015,3.2956
07/14/2015,3.2987
07/15/2015,3.3075
07/16/2015,3.3095
07/17/2015,3.3025
07/20/2015,3.3
07/21/2015,3.3042
07/22/2015,3.3087
07/23/2015,3.305
07/24/2015,3.3075
07/27/2015,3.31
07/28/2015,3.313
07/29/2015,3.305
07/30/2015,3.3025
07/31/2015,3.3112
08/03/2015,3.314
08/04/2015,3.3075
08/05/2015,3.31
08/06/2015,3.3132
08/07/2015,3.31
08/10/2015,3.3134
08/11/2015,3.3095
08/12/2015,3.3075
08/13/2015,3.3075
08/14/2015,3.3116
08/17/2015,3.31
08/18/2015,3.313
08/19/2015,3.31
08/20/2015,3.3173
08/21/2015,3.321
08/24/2015,3.3199
08/25/2015,3.3321
08/26/2015,3.326
08/27/2015,3.33
08/28/2015,3.326
08/31/2015,3.33
09/01/2015,3.335
09/02/2015,3.335
09/03/2015,3.3358
09/04/2015,3.335
09/07/2015,3.334
09/08/2015,3.339
09/09/2015,3.342
09/10/2015,3.3425
09/11/2015,3.3436
09/14/2015,3.3444
09/15/2015,3.3439
09/17/2015,3.3465
09/18/2015,3.3415
09/21/2015,3.3257
09/22/2015,3.33
09/23/2015,3.3289
09/24/2015,3.32
09/25/2015,3.3225
09/28/2015,3.325
09/29/2015,3.325
09/30/2015,3.325
10/01/2015,3.3225
10/02/2015,3.3247
10/05/2015,3.3125
10/06/2015,3.31
10/07/2015,3.3134
10/08/2015,3.305
10/09/2015,3.3106
10/12/2015,3.31
10/13/2015,3.3025
10/14/2015,3.305
10/15/2015,3.3
10/16/2015,3.3
10/19/2015,3.308
10/20/2015,3.31
10/21/2015,3.3
10/22/2015,3.3
10/23/2015,3.2925
10/26/2015,3.29
10/27/2015,3.29
10/28/2015,3.3037
10/29/2015,3.3
10/30/2015,3.3
11/03/2015,3.3025
11/04/2015,3.3
11/05/2015,3.3005
11/06/2015,3.3025
11/09/2015,3.3025
11/10/2015,3.3099
11/11/2015,3.315
11/12/2015,3.31
11/13/2015,3.32
11/17/2015,3.326
11/18/2015,3.3225
11/19/2015,3.3318
11/20/2015,3.3225
11/23/2015,3.3325
11/24/2015,3.326
11/25/2015,3.33
11/26/2015,3.323
11/27/2015,3.315
11/30/2015,3.3175
12/01/2015,3.3116
12/02/2015,3.325
12/03/2015,3.3358
12/04/2015,3.34
12/07/2015,3.33
12/08/2015,3.34
12/09/2015,3.35
12/10/2015,3.36
12/11/2015,3.3525
12/14/2015,3.3555
12/15/2015,3.34
12/16/2015,3.3621
12/17/2015,3.3825
12/18/2015,3.425
12/21/2015,3.4715
12/22/2015,3.5042
12/23/2015,3.53
12/24/2015,3.5316
12/28/2015,3.535
12/29/2015,3.5505
12/30/2015,3.5525
12/31/2015,3.5475
01/04/2016,3.555
01/05/2016,3.5575
01/06/2016,3.554
01/07/2016,3.56
01/08/2016,3.56
01/11/2016,3.5545
01/12/2016,3.5539
01/13/2016,3.5505
01/14/2016,3.5579
01/15/2016,3.5543
01/18/2016,3.5547
01/19/2016,3.5598
01/20/2016,3.5551
01/21/2016,3.554
01/22/2016,3.56
01/25/2016,3.5545
01/26/2016,3.56
01/27/2016,3.561
01/28/2016,3.56
01/29/2016,3.5551
02/02/2016,3.557
02/03/2016,3.555
02/04/2016,3.5588
02/05/2016,3.56
02/08/2016,3.5616
02/09/2016,3.558
02/10/2016,3.5598
02/11/2016,3.5541
02/12/2016,3.555
02/15/2016,3.5476
02/16/2016,3.5483
02/17/2016,3.5543
02/18/2016,4.035
02/19/2016,4.0303
02/22/2016,4.035
02/23/2016,4.0316
02/24/2016,4.0507
02/25/2016,4.0547
02/26/2016,4.0555
02/29/2016,4.0501
03/01/2016,4.0594
03/02/2016,4.0577
03/03/2016,4.06
03/04/2016,4.0601
03/07/2016,4.064
03/08/2016,4.0625
03/09/2016,4.0606
03/10/2016,4.0601
03/11/2016,4.0606
03/14/2016,4.0613
03/15/2016,4.0625
03/16/2016,4.0645
03/17/2016,4.0647
03/18/2016,4.0648
03/22/2016,4.066
03/23/2016,4.065
03/28/2016,4.0674
03/29/2016,4.065
03/30/2016,4.0625
03/31/2016,4.065
04/01/2016,4.065
04/04/2016,4.0625
04/05/2016,4.065
04/06/2016,4.0653
04/07/2016,4.0661
04/08/2016,4.065
04/11/2016,4.0624
04/12/2016,4.0625
04/13/2016,4.0625
04/14/2016,4.0618
04/15/2016,4.065
04/18/2016,4.065
04/19/2016,4.0652
04/20/2016,4.0626
04/21/2016,4.065
04/22/2016,4.065
04/25/2016,4.0625
04/26/2016,4.065
04/27/2016,4.0655
04/28/2016,4.065
04/29/2016,4.065
05/02/2016,4.0655
05/03/2016,4.065
05/04/2016,4.0625
05/05/2016,4.0633
05/06/2016,4.0638
05/09/2016,4.065
05/10/2016,4.0611
05/11/2016,4.0599
05/12/2016,4.0603
05/13/2016,4.0607
05/16/2016,4.065
05/17/2016,4.066
05/18/2016,4.065
05/19/2016,4.065
05/20/2016,4.0812
05/23/2016,4.0775
05/24/2016,4.0936
05/25/2016,4.1081
05/26/2016,4.1125
05/27/2016,4.095
05/30/2016,4.0975
05/31/2016,4.097
06/01/2016,4.1
06/02/2016,4.0958
06/03/2016,4.0965
06/06/2016,4.0926
06/07/2016,4.0915
06/08/2016,4.0886
06/09/2016,4.0925
06/10/2016,4.0869
06/13/2016,4.095
06/14/2016,4.0986
06/15/2016,4.11
06/16/2016,4.1037
06/17/2016,4.1046
06/20/2016,4.105
06/21/2016,4.1091
06/22/2016,4.11
06/23/2016,4.0995
06/24/2016,4.0995
06/27/2016,4.1042
06/28/2016,4.1185
06/29/2016,4.1131
06/30/2016,4.1116
07/01/2016,4.1138
07/04/2016,4.56
07/05/2016,4.5605
07/06/2016,4.5715
07/07/2016,4.5775
07/08/2016,4.5821
07/11/2016,4.576
07/12/2016,4.5758
07/13/2016,4.5806
07/14/2016,4.585
07/15/2016,4.589
07/18/2016,4.59
07/19/2016,4.59
07/20/2016,4.5875
07/21/2016,4.5908
07/22/2016,4.5854
07/25/2016,4.5849
07/26/2016,4.5895
07/27/2016,4.59
07/28/2016,4.5882
07/29/2016,4.5874
08/01/2016,4.585
08/02/2016,4.585
08/03/2016,4.5836
08/04/2016,4.5828
08/05/2016,4.5874
08/08/2016,4.586
08/09/2016,4.5906
08/10/2016,4.59
08/11/2016,4.59
08/12/2016,4.5875
08/15/2016,4.5916
08/16/2016,4.5912
08/17/2016,4.5911
08/18/2016,4.5937
08/19/2016,4.595
08/22/2016,4.595
08/23/2016,4.594
08/24/2016,4.595
08/25/2016,4.5925
08/26/2016,4.5925
08/29/2016,4.595
08/30/2016,4.595
08/31/2016,4.595
09/01/2016,4.595
09/02/2016,4.5925
09/05/2016,4.5925
09/06/2016,4.595
09/07/2016,4.595
09/08/2016,4.595
09/09/2016,4.59
09/12/2016,4.5906
09/13/2016,4.591
09/14/2016,4.595
09/15/2016,4.595
09/19/2016,4.595
09/20/2016,4.5951
09/21/2016,4.625
09/22/2016,4.6275
09/23/2016,4.6343
09/26/2016,4.6389
09/27/2016,4.6369
09/28/2016,4.6399
09/29/2016,4.6439
09/30/2016,4.6683
10/03/2016,5.0725
10/04/2016,5.0935
10/05/2016,5.0975
10/06/2016,5.1025
10/07/2016,5.105
10/10/2016,5.11
10/11/2016,5.1065
10/12/2016,5.1069
10/13/2016,5.1122
10/14/2016,5.11
10/17/2016,5.1115
10/18/2016,5.11
10/19/2016,5.1134
10/20/2016,5.1125
10/21/2016,5.115
10/24/2016,5.1247
10/25/2016,5.1178
10/26/2016,5.1155
10/27/2016,5.1162
10/28/2016,5.1163
10/31/2016,5.1103
11/01/2016,5.1086
11/03/2016,5.1143
11/04/2016,5.1118
11/07/2016,5.1136
11/08/2016,5.115
11/09/2016,5.1173
11/10/2016,5.2018
11/11/2016,5.2359
11/14/2016,5.247
11/15/2016,5.285
11/16/2016,5.31
11/17/2016,5.35
11/18/2016,5.38
11/22/2016,5.595
11/23/2016,5.575
11/24/2016,5.5725
11/25/2016,5.5762
11/28/2016,5.575
11/29/2016,5.5677
11/30/2016,5.5738
12/01/2016,5.5735
12/02/2016,5.585
12/05/2016,5.589
12/06/2016,5.595
12/07/2016,5.6035
12/08/2016,5.5983
12/09/2016,5.605
12/13/2016,5.6013
12/14/2016,5.6019
12/15/2016,5.6049
12/16/2016,5.6274
12/19/2016,6.0803
12/20/2016,6.0925
12/21/2016,6.1025
12/22/2016,6.1075
12/23/2016,6.105
12/26/2016,6.11
12/27/2016,6.11
12/28/2016,6.11
12/29/2016,6.11
12/30/2016,6.1066
01/02/2017,6.11
01/03/2017,6.11
01/04/2017,6.115
01/05/2017,6.12
01/06/2017,6.12
01/09/2017,6.12
01/10/2017,6.115
01/11/2017,6.115
01/12/2017,6.115
01/13/2017,6.115
01/16/2017,6.1175
01/17/2017,6.1186
01/18/2017,6.1276
01/19/2017,6.13
01/20/2017,6.1375
01/23/2017,6.1386
01/24/2017,6.1424
01/25/2017,6.1475
01/26/2017,6.1475
01/27/2017,6.1475
01/30/2017,6.1537
01/31/2017,6.1525
02/01/2017,6.16
02/02/2017,6.1615
02/03/2017,6.1625
02/07/2017,6.1703
02/08/2017,6.1695
02/09/2017,6.1823
02/10/2017,6.1958
02/13/2017,6.585
02/14/2017,6.5871
02/15/2017,6.588
02/16/2017,6.595
02/17/2017,6.595
02/20/2017,6.595
02/21/2017,6.5965
02/22/2017,6.595
02/23/2017,6.59
02/24/2017,6.6
02/27/2017,6.603
02/28/2017,6.605
03/01/2017,6.6058
03/02/2017,6.6066
03/03/2017,6.6103
03/06/2017,6.6075
03/07/2017,6.6076
03/08/2017,6.6072
03/09/2017,6.605
03/10/2017,6.6064
03/13/2017,6.61
03/14/2017,6.62
03/15/2017,6.62
03/16/2017,6.6267
03/17/2017,6.6336
03/21/2017,6.6355
03/22/2017,6.6425
03/23/2017,6.6438
03/24/2017,6.6438
03/27/2017,6.6325
03/28/2017,6.6413
03/29/2017,6.66
03/30/2017,6.6693
03/31/2017,6.6796
04/03/2017,6.835
04/04/2017,6.8412
04/05/2017,6.849
04/06/2017,6.8448
04/07/2017,6.8524
04/10/2017,6.8492
04/11/2017,6.855
04/12/2017,6.8559
04/17/2017,6.86
04/18/2017,6.87
04/19/2017,6.8725
04/20/2017,6.8725
04/21/2017,6.88
04/24/2017,6.88
04/25/2017,6.886
04/26/2017,6.8929
04/27/2017,6.9013
04/28/2017,6.8925
05/02/2017,6.8935
05/03/2017,6.8954
05/04/2017,6.8967
05/05/2017,6.8952
05/08/2017,6.8947
05/09/2017,6.89
05/10/2017,6.8898
05/11/2017,6.893
05/12/2017,6.895
05/15/2017,6.8906
05/16/2017,6.8885
05/17/2017,6.8876
05/18/2017,6.8858
05/19/2017,6.8896
05/22/2017,7.0979
05/23/2017,7.1145
05/24/2017,7.12
05/25/2017,7.13
